{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1025, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.92, 'pressure': 1016, 'humidity': 90, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 19.73, 'pressure': 1007, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.76, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.69, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -12.55, 'pressure': 1021, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.06, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.94, 'pressure': 1012, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1022, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 3.99, 'pressure': 1022, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.08, 'pressure': 1011, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.19, 'pressure': 1013, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 13.33, 'pressure': 999, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.52, 'pressure': 1013, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1000, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.36, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.73, 'pressure': 1014, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 5.99, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.07, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.53, 'pressure': 1024, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 7.66, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.1, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1019, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 4.75, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.28, 'pressure': 1010, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1016, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.21, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.51, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.83, 'pressure': 1014, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Ljubljana', 'temperature': 4.89, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 10.3, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.4, 'pressure': 1026, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.4, 'pressure': 1015, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1013, 'humidity': 59, 'description': "u'overcast clouds"}
