{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.16, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.27, 'pressure': 1024, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.83, 'pressure': 1023, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.57, 'pressure': 1026, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.58, 'pressure': 1026, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.8, 'pressure': 1024, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.9, 'pressure': 1018, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1016, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.21, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.77, 'pressure': 1030, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.35, 'pressure': 1024, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 16.37, 'pressure': 1007, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.36, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 984, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 19.34, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1011, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 15.73, 'pressure': 1033, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.41, 'pressure': 1020, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.75, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.22, 'pressure': 1016, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1027, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1023, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.69, 'pressure': 1023, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.28, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.24, 'pressure': 1006, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.79, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.87, 'pressure': 1027, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.64, 'pressure': 1021, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 13.85, 'pressure': 1017, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 12.35, 'pressure': 1025, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 10.23, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.46, 'pressure': 1027, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.67, 'pressure': 1001, 'humidity': 82, 'description': "u'overcast clouds"}
