{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1027, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.28, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.93, 'pressure': 1010, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.97, 'pressure': 1019, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 4.48, 'pressure': 1015, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -0.42, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.31, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.94, 'pressure': 1007, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -0.11, 'pressure': 1003, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -3.79, 'pressure': 1003, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.97, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 5.42, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.43, 'pressure': 1018, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.44, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1037, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.46, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.83, 'pressure': 1022, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.36, 'pressure': 1016, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.05, 'pressure': 1019, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.59, 'pressure': 1011, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1017, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.37, 'pressure': 1012, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1010, 'humidity': 96, 'description': "u'mist"}
{'city': 'Oslo', 'temperature': -0.42, 'pressure': 1004, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.03, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.6, 'pressure': 1018, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 2.65, 'pressure': 1019, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.83, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.34, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.66, 'pressure': 1003, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.5, 'pressure': 1019, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1023, 'humidity': 54, 'description': "u'overcast clouds"}
