{'city': 'Seoul', 'temperature': 20.34, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 8.68, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.85, 'pressure': 1027, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 14.87, 'pressure': 1001, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 10.61, 'pressure': 1006, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 15.43, 'pressure': 1013, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.77, 'pressure': 1001, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 13.33, 'pressure': 1001, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 15.24, 'pressure': 1006, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 13.98, 'pressure': 1006, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 10.72, 'pressure': 1007, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 15.32, 'pressure': 1001, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 22.67, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.08, 'pressure': 1001, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 7.26, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.56, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.54, 'pressure': 1009, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 20.4, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.05, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.9, 'pressure': 1023, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 19.04, 'pressure': 1003, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 9.44, 'pressure': 1005, 'humidity': 73, 'description': "u'heavy intensity rain"}
{'city': 'Mexico City', 'temperature': 21.75, 'pressure': 1015, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.26, 'pressure': 1005, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 10.41, 'pressure': 1039, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.49, 'pressure': 1000, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 15.01, 'pressure': 1000, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.07, 'pressure': 1015, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 15.85, 'pressure': 1001, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 10.73, 'pressure': 1001, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 15.96, 'pressure': 1010, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 12.76, 'pressure': 1003, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.11, 'pressure': 1005, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 15.75, 'pressure': 1006, 'humidity': 52, 'description': "u'broken clouds"}
