{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1013, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 8.17, 'pressure': 1005, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Canberra', 'temperature': 5.99, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.34, 'pressure': 1021, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.91, 'pressure': 1025, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.41, 'pressure': 1015, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.37, 'pressure': 1023, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.55, 'pressure': 1023, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1005, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 10.62, 'pressure': 1004, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.71, 'pressure': 1021, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.54, 'pressure': 1024, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.5, 'pressure': 1011, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 16.32, 'pressure': 1018, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1032, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.64, 'pressure': 1021, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.27, 'pressure': 1023, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.68, 'pressure': 1011, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.85, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.51, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1023, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.96, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.19, 'pressure': 1027, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.93, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.53, 'pressure': 1020, 'humidity': 31, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.08, 'pressure': 1016, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.13, 'pressure': 1013, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.4, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.73, 'pressure': 1020, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.67, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.15, 'pressure': 999, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.62, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.79, 'pressure': 1008, 'humidity': 82, 'description': "u'light rain"}
