{'city': 'Seoul', 'temperature': 19.76, 'pressure': 1018, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.58, 'pressure': 1014, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 9.22, 'pressure': 1031, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.69, 'pressure': 1024, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 19.62, 'pressure': 1029, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 13.74, 'pressure': 1031, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 15.05, 'pressure': 1027, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 16.82, 'pressure': 1027, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1022, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 12.85, 'pressure': 1023, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.99, 'pressure': 1026, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.89, 'pressure': 1027, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 19.09, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 15.9, 'pressure': 1021, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1001, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.82, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 22.06, 'pressure': 1015, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 27.84, 'pressure': 1017, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 24.15, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 22.21, 'pressure': 1016, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 11.39, 'pressure': 1014, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 18.55, 'pressure': 1028, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.78, 'pressure': 1028, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1020, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.98, 'pressure': 1025, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 14.31, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 27.61, 'pressure': 1018, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.52, 'pressure': 1024, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.42, 'pressure': 1023, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 32.59, 'pressure': 1017, 'humidity': 12, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 11.19, 'pressure': 1013, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 20.02, 'pressure': 1024, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1009, 'humidity': 53, 'description': "u'overcast clouds"}
