{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1012, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 22.46, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.76, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 26.37, 'pressure': 1018, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 22.8, 'pressure': 1016, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.37, 'pressure': 1009, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.09, 'pressure': 1020, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 20.82, 'pressure': 1021, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 16.3, 'pressure': 1013, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 16.5, 'pressure': 1013, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 26.41, 'pressure': 1010, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.52, 'pressure': 1021, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 35.8, 'pressure': 1012, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.38, 'pressure': 1017, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1003, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.32, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 27.44, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.5, 'pressure': 1017, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 28.26, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 27.39, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.62, 'pressure': 1016, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 19.66, 'pressure': 1015, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1022, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.18, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.79, 'pressure': 1022, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 22.53, 'pressure': 1020, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 18.17, 'pressure': 1020, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 24.02, 'pressure': 1014, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 26.03, 'pressure': 1018, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.93, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.02, 'pressure': 1012, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 15, 'pressure': 1011, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 25.95, 'pressure': 1011, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 30.56, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
