{'city': 'Seoul', 'temperature': 25.02, 'pressure': 997, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 24.25, 'pressure': 1016, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.44, 'pressure': 1029, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 33.84, 'pressure': 1013, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 31.82, 'pressure': 1016, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 29.87, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.64, 'pressure': 1017, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 26.75, 'pressure': 1022, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 21.08, 'pressure': 1020, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 20.99, 'pressure': 1019, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 34.85, 'pressure': 1014, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 25.2, 'pressure': 1019, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 32.18, 'pressure': 1014, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.67, 'pressure': 1013, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 14.78, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 26.18, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1008, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.75, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 27.59, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 28.19, 'pressure': 1007, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.86, 'pressure': 1017, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 26.88, 'pressure': 1016, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 28.38, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.75, 'pressure': 1022, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 28.64, 'pressure': 1022, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 26.58, 'pressure': 1017, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 25.12, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 31.35, 'pressure': 1013, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 25.19, 'pressure': 1016, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 34.7, 'pressure': 1013, 'humidity': 18, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 23.14, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 21.9, 'pressure': 1016, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1012, 'humidity': 40, 'description': "u'few clouds"}
