{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1016, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 4.87, 'pressure': 1016, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.97, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.51, 'pressure': 999, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.69, 'pressure': 1007, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -2.61, 'pressure': 1029, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 10.17, 'pressure': 1000, 'humidity': 65, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 990, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 991, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 6.99, 'pressure': 990, 'humidity': 78, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 8.55, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.25, 'pressure': 998, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 15.31, 'pressure': 1007, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 16.64, 'pressure': 1002, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.84, 'pressure': 1018, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 998, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 14.83, 'pressure': 1025, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 11.09, 'pressure': 1013, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 10.49, 'pressure': 1009, 'humidity': 98, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 13.89, 'pressure': 999, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1007, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.77, 'pressure': 1005, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.42, 'pressure': 1023, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 8.31, 'pressure': 977, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.24, 'pressure': 997, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.8, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 16.65, 'pressure': 1000, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.85, 'pressure': 1003, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.53, 'pressure': 1016, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.77, 'pressure': 1004, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 5.65, 'pressure': 1010, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9.57, 'pressure': 1001, 'humidity': 72, 'description': "u'overcast clouds"}
