{'city': 'Seoul', 'temperature': 23.63, 'pressure': 1004, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.35, 'pressure': 1015, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.46, 'pressure': 1002, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.42, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 16.74, 'pressure': 1006, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 25.97, 'pressure': 1022, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 20.67, 'pressure': 1010, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 16.75, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.75, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.97, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.37, 'pressure': 1009, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.55, 'pressure': 1008, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 28.24, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.48, 'pressure': 1007, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 9.47, 'pressure': 995, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.44, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1015, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 24.31, 'pressure': 1025, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.58, 'pressure': 1001, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 20.73, 'pressure': 1003, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.29, 'pressure': 1013, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.33, 'pressure': 1009, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1016, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 17.37, 'pressure': 1004, 'humidity': 68, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 11.88, 'pressure': 1010, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.42, 'pressure': 1003, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'Warsaw', 'temperature': 21.95, 'pressure': 1008, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 23.07, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 16.53, 'pressure': 1009, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 17.3, 'pressure': 1011, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 29.98, 'pressure': 1014, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.33, 'pressure': 1014, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.49, 'pressure': 1013, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
