{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.42, 'pressure': 1013, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.41, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.59, 'pressure': 1023, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.51, 'pressure': 1023, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -6.19, 'pressure': 1030, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 13.91, 'pressure': 1026, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.47, 'pressure': 1030, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1029, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.93, 'pressure': 1027, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.25, 'pressure': 1018, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.99, 'pressure': 1030, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.67, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 15.79, 'pressure': 1021, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.79, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.44, 'pressure': 1005, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 7.64, 'pressure': 1028, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 14.29, 'pressure': 1009, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.66, 'pressure': 1008, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1030, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.77, 'pressure': 1022, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 10.96, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.36, 'pressure': 1025, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.16, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.16, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.95, 'pressure': 1029, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.97, 'pressure': 1001, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 16.27, 'pressure': 1023, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.73, 'pressure': 1019, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.77, 'pressure': 1006, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.22, 'pressure': 1031, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 11.56, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.95, 'pressure': 1008, 'humidity': 44, 'description': "u'overcast clouds"}
