{'city': 'Seoul', 'temperature': 27.35, 'pressure': 1008, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 21.47, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.66, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 30.76, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 29.62, 'pressure': 1016, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 27.14, 'pressure': 1017, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 29.01, 'pressure': 1018, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 22.3, 'pressure': 1023, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.53, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.6, 'pressure': 1017, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 34.9, 'pressure': 1011, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 28.87, 'pressure': 1019, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 31.65, 'pressure': 1011, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.99, 'pressure': 1016, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.98, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 23.56, 'pressure': 1014, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.55, 'pressure': 1018, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 26.97, 'pressure': 1007, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 27.75, 'pressure': 1010, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 23.86, 'pressure': 1015, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 28.55, 'pressure': 1016, 'humidity': 33, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1020, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 25.01, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.52, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 27.53, 'pressure': 1023, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 25.6, 'pressure': 1016, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 24.94, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 29.48, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 32.3, 'pressure': 1016, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 30.63, 'pressure': 1013, 'humidity': 24, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 24.7, 'pressure': 1011, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 31.18, 'pressure': 1014, 'humidity': 31, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 31.23, 'pressure': 1005, 'humidity': 25, 'description': "u'clear sky"}
