{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.8, 'pressure': 1016, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.04, 'pressure': 1014, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.9, 'pressure': 1023, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.56, 'pressure': 1027, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 2.31, 'pressure': 1016, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.4, 'pressure': 1025, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.01, 'pressure': 1018, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 994, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 3.47, 'pressure': 992, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.37, 'pressure': 1024, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.92, 'pressure': 1024, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.79, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.2, 'pressure': 1022, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 991, 'humidity': 80, 'description': "u'light rain and snow"}
{'city': 'Dublin', 'temperature': 14.09, 'pressure': 1018, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.65, 'pressure': 1024, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.06, 'pressure': 1008, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.39, 'pressure': 1009, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.35, 'pressure': 1007, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1026, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1018, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.11, 'pressure': 1028, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.9, 'pressure': 1021, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 11.42, 'pressure': 1012, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 9.93, 'pressure': 1016, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 19.25, 'pressure': 1014, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 16.84, 'pressure': 1023, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.4, 'pressure': 1020, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.75, 'pressure': 1016, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.09, 'pressure': 1000, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 19.97, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 14.58, 'pressure': 1016, 'humidity': 41, 'description': "u'few clouds"}
