{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.93, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.06, 'pressure': 1021, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.7, 'pressure': 1002, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 2.83, 'pressure': 1016, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -1.18, 'pressure': 1017, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 1.34, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -2.06, 'pressure': 1015, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -10.88, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -14.71, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 3.39, 'pressure': 1016, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.05, 'pressure': 1012, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 16.6, 'pressure': 1007, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.01, 'pressure': 1002, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1002, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.39, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.79, 'pressure': 1023, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.03, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 8.27, 'pressure': 1018, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -9.48, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.2, 'pressure': 1016, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.94, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.36, 'pressure': 1015, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -3.55, 'pressure': 1008, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.47, 'pressure': 1027, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 8.79, 'pressure': 1001, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.58, 'pressure': 999, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10, 'pressure': 1017, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -10.08, 'pressure': 1004, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.63, 'pressure': 1007, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.28, 'pressure': 1012, 'humidity': 68, 'description': "u'scattered clouds"}
