{'city': 'Seoul', 'temperature': 24.18, 'pressure': 1006, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 21.11, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': -0.11, 'pressure': 1032, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 26.61, 'pressure': 1020, 'humidity': 34, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 25.76, 'pressure': 1024, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 24.13, 'pressure': 1013, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.96, 'pressure': 1023, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 22.3, 'pressure': 1015, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 19.64, 'pressure': 1003, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.77, 'pressure': 1003, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 31.83, 'pressure': 1024, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.32, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.89, 'pressure': 1011, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 26.2, 'pressure': 1018, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.39, 'pressure': 1015, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.68, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1008, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.52, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 23.68, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 22.46, 'pressure': 1009, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 15.53, 'pressure': 1007, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': 25.22, 'pressure': 1024, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.57, 'pressure': 1019, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.68, 'pressure': 1023, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 9.97, 'pressure': 1006, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.29, 'pressure': 1009, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.2, 'pressure': 1015, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 34.82, 'pressure': 1018, 'humidity': 29, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 29.22, 'pressure': 1019, 'humidity': 26, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 28.13, 'pressure': 1020, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 37.08, 'pressure': 1018, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.24, 'pressure': 1003, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.31, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1010, 'humidity': 38, 'description': "u'broken clouds"}
