{'city': 'Seoul', 'temperature': 27.05, 'pressure': 1011, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 20.27, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.31, 'pressure': 1028, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 28.91, 'pressure': 1006, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 23.17, 'pressure': 1005, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 26.5, 'pressure': 1011, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 28.95, 'pressure': 1004, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 18.04, 'pressure': 1000, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 21.64, 'pressure': 1001, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 18.58, 'pressure': 1001, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 25.64, 'pressure': 1010, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.5, 'pressure': 1003, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 29.26, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.21, 'pressure': 1005, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 14.96, 'pressure': 1004, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.39, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.1, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 25.46, 'pressure': 1009, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 27.51, 'pressure': 1010, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.64, 'pressure': 1005, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1008, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.12, 'pressure': 1020, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 21.38, 'pressure': 1003, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 5.77, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 19.2, 'pressure': 992, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 28.94, 'pressure': 1003, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 27.5, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.38, 'pressure': 1005, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 25.77, 'pressure': 1008, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 30.47, 'pressure': 1015, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.79, 'pressure': 1007, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.18, 'pressure': 1012, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1014, 'humidity': 33, 'description': "u'scattered clouds"}
