{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 8.7, 'pressure': 1010, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 13.56, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.55, 'pressure': 1026, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.07, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 5.34, 'pressure': 1006, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.93, 'pressure': 1026, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.94, 'pressure': 1028, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1029, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.76, 'pressure': 1027, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 17.63, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.5, 'pressure': 1027, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.39, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.27, 'pressure': 1028, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 999, 'humidity': 93, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 12.74, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.36, 'pressure': 1018, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 5.51, 'pressure': 1022, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.35, 'pressure': 1025, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1033, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1022, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.4, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.28, 'pressure': 1009, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.97, 'pressure': 1025, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.84, 'pressure': 1032, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.4, 'pressure': 1022, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.85, 'pressure': 1027, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.18, 'pressure': 1025, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.7, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -0.28, 'pressure': 1030, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.97, 'pressure': 1021, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 7.23, 'pressure': 1024, 'humidity': 44, 'description': "u'clear sky"}
