{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1008, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.9, 'pressure': 1027, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.32, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.41, 'pressure': 1023, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.14, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -5.15, 'pressure': 1018, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.46, 'pressure': 1021, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1008, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -2.55, 'pressure': 1007, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -2.15, 'pressure': 1005, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.13, 'pressure': 1025, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.74, 'pressure': 1016, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.65, 'pressure': 1013, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.98, 'pressure': 1023, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1002, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 5.46, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1016, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 14.09, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.13, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.91, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.35, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1023, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.96, 'pressure': 1015, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.02, 'pressure': 1018, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.22, 'pressure': 1006, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1004, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.42, 'pressure': 1016, 'humidity': 89, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 18.44, 'pressure': 1028, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.23, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 6.6, 'pressure': 1024, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 18.72, 'pressure': 1028, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.91, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.48, 'pressure': 1029, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 10.5, 'pressure': 1012, 'humidity': 59, 'description': "u'scattered clouds"}
