{'city': 'Seoul', 'temperature': -10.24, 'pressure': 1026, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 8.02, 'pressure': 1022, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.03, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.48, 'pressure': 996, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 10.83, 'pressure': 991, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.76, 'pressure': 1006, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.3, 'pressure': 996, 'humidity': 91, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 0.78, 'pressure': 1001, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -6.81, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -11.29, 'pressure': 1014, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.82, 'pressure': 993, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 1.48, 'pressure': 997, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 16.69, 'pressure': 1001, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.63, 'pressure': 996, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.81, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1014, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 5.86, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.55, 'pressure': 1012, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 3.61, 'pressure': 1014, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -4.84, 'pressure': 1005, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 993, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1023, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.42, 'pressure': 991, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 16.79, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.23, 'pressure': 1013, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.14, 'pressure': 999, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.98, 'pressure': 1007, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 7.2, 'pressure': 996, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.64, 'pressure': 996, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.01, 'pressure': 1002, 'humidity': 85, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': -6.53, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.81, 'pressure': 998, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.34, 'pressure': 1006, 'humidity': 83, 'description': "u'overcast clouds"}
