{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 17.33, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.93, 'pressure': 1029, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 14.67, 'pressure': 1027, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.47, 'pressure': 1023, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.38, 'pressure': 1009, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.1, 'pressure': 1029, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.86, 'pressure': 1029, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.47, 'pressure': 1019, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 23.57, 'pressure': 1019, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.92, 'pressure': 1029, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.31, 'pressure': 1012, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.79, 'pressure': 1025, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1009, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.2, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 18.73, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.59, 'pressure': 1013, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.41, 'pressure': 1016, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 14.79, 'pressure': 1010, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 8.33, 'pressure': 1025, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.77, 'pressure': 1023, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.13, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 20.07, 'pressure': 1026, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.81, 'pressure': 1037, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 23.09, 'pressure': 1024, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 12.02, 'pressure': 1027, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.68, 'pressure': 1017, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.29, 'pressure': 1027, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.06, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.82, 'pressure': 1014, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 8.17, 'pressure': 1021, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.71, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 19.58, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
