{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1023, 'humidity': 81, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.75, 'pressure': 1010, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Canberra', 'temperature': 12.86, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -0.01, 'pressure': 1024, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Brussels', 'temperature': 9, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -9.24, 'pressure': 1021, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.41, 'pressure': 1023, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 5.94, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.3, 'pressure': 1008, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 5.79, 'pressure': 1005, 'humidity': 99, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 10.44, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.62, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.39, 'pressure': 1026, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.26, 'pressure': 1027, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 977, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 3.15, 'pressure': 1024, 'humidity': 93, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1015, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -1.9, 'pressure': 1035, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.7, 'pressure': 1020, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.04, 'pressure': 1024, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.37, 'pressure': 1018, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1025, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.43, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.1, 'pressure': 1008, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.2, 'pressure': 1002, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.29, 'pressure': 1021, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.43, 'pressure': 1007, 'humidity': 89, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': -0.01, 'pressure': 1025, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -1.52, 'pressure': 1025, 'humidity': 100, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.87, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.84, 'pressure': 1014, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.95, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.34, 'pressure': 1024, 'humidity': 63, 'description': "u'scattered clouds"}
