{'city': 'Seoul', 'temperature': 22.88, 'pressure': 1009, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.2, 'pressure': 1015, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 3.83, 'pressure': 1028, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 33.76, 'pressure': 1021, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 30.98, 'pressure': 1024, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.42, 'pressure': 1011, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 22.28, 'pressure': 1025, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 22.3, 'pressure': 1026, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.25, 'pressure': 1018, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 23.91, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 37.13, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.89, 'pressure': 1024, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.01, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.21, 'pressure': 1020, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 10.16, 'pressure': 1019, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.58, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.9, 'pressure': 1015, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 22.22, 'pressure': 1001, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 21.42, 'pressure': 1005, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.67, 'pressure': 1021, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 30.77, 'pressure': 1023, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 26.08, 'pressure': 1025, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 6.98, 'pressure': 1024, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 23.31, 'pressure': 1020, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 29.54, 'pressure': 1021, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 30.04, 'pressure': 1016, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 34.29, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.52, 'pressure': 1022, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 36.8, 'pressure': 1015, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.45, 'pressure': 1020, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 29.77, 'pressure': 1024, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
