{'city': 'Seoul', 'temperature': 24.76, 'pressure': 1008, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 12.62, 'pressure': 1017, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 5.19, 'pressure': 1032, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.99, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.41, 'pressure': 1012, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.33, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 27.2, 'pressure': 1014, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 19.25, 'pressure': 1004, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.25, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.92, 'pressure': 1008, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.12, 'pressure': 1012, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 25.73, 'pressure': 1011, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 30.96, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.88, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1007, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.53, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.12, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.87, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.94, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 27.03, 'pressure': 1010, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.66, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 19.66, 'pressure': 1013, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 20.64, 'pressure': 1010, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 11.9, 'pressure': 998, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 19.75, 'pressure': 1000, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.88, 'pressure': 1013, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 27.16, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.96, 'pressure': 1014, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 29.68, 'pressure': 1014, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.4, 'pressure': 1015, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.77, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 26.55, 'pressure': 1014, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 24.39, 'pressure': 1011, 'humidity': 47, 'description': "u'overcast clouds"}
