{'city': 'Seoul', 'temperature': 26.06, 'pressure': 1011, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.84, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.95, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 34.45, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 35.78, 'pressure': 1013, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.81, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 31.72, 'pressure': 1018, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 26.75, 'pressure': 1018, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.97, 'pressure': 1016, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 21.92, 'pressure': 1015, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 37.23, 'pressure': 1013, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 29.85, 'pressure': 1017, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 31.17, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.04, 'pressure': 1019, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 12.04, 'pressure': 1012, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.92, 'pressure': 1012, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.17, 'pressure': 1006, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.07, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 29.57, 'pressure': 1004, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 26.83, 'pressure': 1008, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.97, 'pressure': 1020, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 32.99, 'pressure': 1015, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1016, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 32.38, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.97, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 23.09, 'pressure': 1012, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.93, 'pressure': 1021, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 27.65, 'pressure': 1018, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 33.27, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 32.52, 'pressure': 1018, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 36.51, 'pressure': 1015, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.25, 'pressure': 1014, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 34.51, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
