{'city': 'Seoul', 'temperature': 22.76, 'pressure': 1014, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 27, 'pressure': 1013, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 2.31, 'pressure': 1027, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.56, 'pressure': 1017, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 20.7, 'pressure': 1022, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 23.11, 'pressure': 1016, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.77, 'pressure': 1018, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 20.49, 'pressure': 1008, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.43, 'pressure': 996, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 15.79, 'pressure': 1000, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 22.86, 'pressure': 1021, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.33, 'pressure': 1014, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.7, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.01, 'pressure': 1016, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1006, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 18.28, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.38, 'pressure': 1016, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.09, 'pressure': 1015, 'humidity': 95, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 27, 'pressure': 1015, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 16.61, 'pressure': 1003, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 16.88, 'pressure': 1021, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1022, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.31, 'pressure': 1021, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.65, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.42, 'pressure': 1008, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.27, 'pressure': 1011, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 24.2, 'pressure': 1014, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 26.3, 'pressure': 1016, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 19.75, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 31.34, 'pressure': 1011, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 17.79, 'pressure': 1000, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 22, 'pressure': 1019, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 34.56, 'pressure': 1006, 'humidity': 18, 'description': "u'clear sky"}
