{'city': 'Seoul', 'temperature': -6.24, 'pressure': 1025, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.28, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.4, 'pressure': 1011, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.85, 'pressure': 1007, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 0.47, 'pressure': 1006, 'humidity': 91, 'description': "u'light shower snow"}
{'city': 'Ottawa', 'temperature': -12.36, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.94, 'pressure': 1003, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -2.06, 'pressure': 992, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -3.81, 'pressure': 990, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -8.17, 'pressure': 992, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 2.83, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.55, 'pressure': 997, 'humidity': 94, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 16.48, 'pressure': 1017, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -0.58, 'pressure': 1009, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1028, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.91, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1027, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.3, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.62, 'pressure': 1016, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.09, 'pressure': 1022, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -1.27, 'pressure': 993, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -2.56, 'pressure': 1007, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.78, 'pressure': 1003, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.88, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -8.02, 'pressure': 998, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.46, 'pressure': 998, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 15.19, 'pressure': 997, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.47, 'pressure': 1007, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.22, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.48, 'pressure': 1002, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -1.89, 'pressure': 993, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.97, 'pressure': 1010, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': -0.49, 'pressure': 1025, 'humidity': 68, 'description': "u'overcast clouds"}
