{'city': 'Seoul', 'temperature': 24.28, 'pressure': 1005, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 17.14, 'pressure': 1012, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 4.87, 'pressure': 1027, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 29.87, 'pressure': 1023, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 35.41, 'pressure': 1019, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.8, 'pressure': 1011, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 28.06, 'pressure': 1025, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 23.1, 'pressure': 1026, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.59, 'pressure': 1024, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.73, 'pressure': 1023, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 37.74, 'pressure': 1018, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 28.47, 'pressure': 1025, 'humidity': 27, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 31.29, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.96, 'pressure': 1022, 'humidity': 20, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 16.81, 'pressure': 1006, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.48, 'pressure': 1012, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 26.43, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.67, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 24.24, 'pressure': 1007, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 23.21, 'pressure': 1007, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 21.12, 'pressure': 1027, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 33.67, 'pressure': 1020, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.03, 'pressure': 1018, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 33.75, 'pressure': 1020, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.66, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.71, 'pressure': 1022, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.47, 'pressure': 1027, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 30.04, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.28, 'pressure': 1022, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.79, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 37.88, 'pressure': 1017, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.89, 'pressure': 1023, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 34.76, 'pressure': 1020, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.86, 'pressure': 1012, 'humidity': 34, 'description': "u'scattered clouds"}
