{'city': 'Seoul', 'temperature': 13.79, 'pressure': 1010, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 13.89, 'pressure': 1015, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.36, 'pressure': 1021, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.5, 'pressure': 1020, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.79, 'pressure': 1015, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 6.22, 'pressure': 1012, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24.42, 'pressure': 1019, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 22.1, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.54, 'pressure': 1011, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 16.87, 'pressure': 1009, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 23.16, 'pressure': 1014, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 25.61, 'pressure': 1018, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.38, 'pressure': 1017, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.33, 'pressure': 1019, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 6.74, 'pressure': 1016, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 22.68, 'pressure': 1008, 'humidity': 26, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 16.42, 'pressure': 1014, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 19.52, 'pressure': 1012, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 13.69, 'pressure': 1013, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.65, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.92, 'pressure': 1016, 'humidity': 61, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 24.26, 'pressure': 1013, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 22.26, 'pressure': 1016, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 11.11, 'pressure': 1034, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.98, 'pressure': 1007, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.94, 'pressure': 1020, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.3, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.92, 'pressure': 1020, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.84, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 17.74, 'pressure': 1014, 'humidity': 73, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 17.9, 'pressure': 1013, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 23.76, 'pressure': 1017, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.76, 'pressure': 1012, 'humidity': 80, 'description': "u'overcast clouds"}
