{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 10.81, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.01, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.43, 'pressure': 1021, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.89, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -9.4, 'pressure': 1005, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.12, 'pressure': 1023, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.59, 'pressure': 1024, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.39, 'pressure': 1024, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 17.27, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.15, 'pressure': 1024, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.51, 'pressure': 1012, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.7, 'pressure': 1018, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 982, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.06, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.03, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.86, 'pressure': 1025, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 10.72, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.87, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1024, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.22, 'pressure': 1020, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 55, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 14.52, 'pressure': 1018, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.28, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.33, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.71, 'pressure': 1024, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 17.87, 'pressure': 1007, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 9.86, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 10.06, 'pressure': 1018, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 21.98, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.39, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 12.3, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.8, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
