{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1010, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.27, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.36, 'pressure': 1027, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.57, 'pressure': 1019, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.94, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.51, 'pressure': 1024, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.92, 'pressure': 1021, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.36, 'pressure': 1025, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.68, 'pressure': 1014, 'humidity': 53, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 7.12, 'pressure': 1013, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.55, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.07, 'pressure': 1022, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.74, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18, 'pressure': 1020, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.3, 'pressure': 1017, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1011, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 21.55, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 13.68, 'pressure': 1011, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.31, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.69, 'pressure': 1015, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 18.55, 'pressure': 1019, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.78, 'pressure': 1014, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.63, 'pressure': 1023, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1023, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.42, 'pressure': 1025, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 13.35, 'pressure': 1019, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 26.02, 'pressure': 1011, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.18, 'pressure': 1019, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.53, 'pressure': 1017, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.6, 'pressure': 1011, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.83, 'pressure': 1005, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.08, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.51, 'pressure': 1015, 'humidity': 54, 'description': "u'overcast clouds"}
