{'city': 'Seoul', 'temperature': 22.53, 'pressure': 1010, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 25.19, 'pressure': 1018, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.39, 'pressure': 1029, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.56, 'pressure': 1017, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 31.33, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.47, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 29.36, 'pressure': 1019, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 23.41, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.64, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 19.34, 'pressure': 1017, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 38.36, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 27.78, 'pressure': 1020, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 31.82, 'pressure': 1013, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.48, 'pressure': 1015, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.97, 'pressure': 1005, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.41, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.7, 'pressure': 1019, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 18.83, 'pressure': 1013, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 19.54, 'pressure': 1013, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.75, 'pressure': 1018, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 29.66, 'pressure': 1019, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 28.03, 'pressure': 1020, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.21, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.31, 'pressure': 1016, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.7, 'pressure': 1019, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 23.21, 'pressure': 1012, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 29.29, 'pressure': 1017, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 29.82, 'pressure': 1017, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 38.2, 'pressure': 1012, 'humidity': 14, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 19.7, 'pressure': 1016, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 32.81, 'pressure': 1018, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
