{'city': 'Seoul', 'temperature': 15.33, 'pressure': 1012, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 13.55, 'pressure': 1017, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.6, 'pressure': 1027, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 20.52, 'pressure': 1025, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 24.8, 'pressure': 1021, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 8.9, 'pressure': 1012, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.26, 'pressure': 1026, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.21, 'pressure': 1026, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.12, 'pressure': 1019, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18.63, 'pressure': 1016, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 23.95, 'pressure': 1020, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 23.65, 'pressure': 1026, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.47, 'pressure': 1018, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 17.63, 'pressure': 1024, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.42, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.97, 'pressure': 1015, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 15.71, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.02, 'pressure': 1014, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.75, 'pressure': 994, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 11.73, 'pressure': 1006, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.91, 'pressure': 1023, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 21.96, 'pressure': 1022, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.87, 'pressure': 1011, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 24.33, 'pressure': 1021, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1033, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 21.3, 'pressure': 1017, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 19.44, 'pressure': 1024, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 19.34, 'pressure': 1018, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 19.54, 'pressure': 1025, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 19.29, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.1, 'pressure': 1015, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 10.47, 'pressure': 1021, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.83, 'pressure': 1021, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.84, 'pressure': 1012, 'humidity': 84, 'description': "u'overcast clouds"}
