{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.9, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.37, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.71, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.07, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -9.76, 'pressure': 997, 'humidity': 85, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 11.87, 'pressure': 1025, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 1.07, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1028, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -5.79, 'pressure': 1028, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.47, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.1, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.41, 'pressure': 1021, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.4, 'pressure': 1023, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 995, 'humidity': 100, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 14.55, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1020, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 11.14, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.06, 'pressure': 1022, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 10.23, 'pressure': 1017, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -0.91, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.88, 'pressure': 1020, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.26, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.1, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.02, 'pressure': 1017, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.48, 'pressure': 1027, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.36, 'pressure': 1016, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.51, 'pressure': 1024, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 14.6, 'pressure': 1023, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 19.95, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -10.01, 'pressure': 1027, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.07, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 4.57, 'pressure': 1016, 'humidity': 73, 'description': "u'broken clouds"}
