{'city': 'Seoul', 'temperature': 21.65, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 22.34, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.46, 'pressure': 1027, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 29.76, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 30.8, 'pressure': 1023, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 22.07, 'pressure': 1015, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 29.42, 'pressure': 1023, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 21.19, 'pressure': 1026, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 21.24, 'pressure': 1020, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 21.5, 'pressure': 1019, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 35.85, 'pressure': 1018, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 27.37, 'pressure': 1024, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 30.54, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.73, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.47, 'pressure': 1018, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.24, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1010, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.74, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.76, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 20.44, 'pressure': 1009, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.08, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 30.77, 'pressure': 1023, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1017, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 25.03, 'pressure': 1025, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.97, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 23.31, 'pressure': 1022, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 27.32, 'pressure': 1020, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 27.38, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 32.45, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 33.34, 'pressure': 1021, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 36.95, 'pressure': 1014, 'humidity': 16, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 22.03, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 33.72, 'pressure': 1020, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1013, 'humidity': 36, 'description': "u'clear sky"}
