{'city': 'Seoul', 'temperature': 14.44, 'pressure': 1018, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.6, 'pressure': 1013, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.64, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.31, 'pressure': 1015, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 18.16, 'pressure': 1016, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 9.3, 'pressure': 1010, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 14.67, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 14.43, 'pressure': 1023, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.34, 'pressure': 1026, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 13.65, 'pressure': 1026, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.14, 'pressure': 1014, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 13.54, 'pressure': 1020, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 20.81, 'pressure': 1015, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 19.69, 'pressure': 1014, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 4.03, 'pressure': 1024, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 12.05, 'pressure': 1019, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 19.24, 'pressure': 1014, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 18.21, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.38, 'pressure': 1003, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 13.35, 'pressure': 1013, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 8.86, 'pressure': 1017, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': 15.68, 'pressure': 1016, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.17, 'pressure': 1013, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.56, 'pressure': 1018, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.03, 'pressure': 998, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 14.61, 'pressure': 1022, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.38, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.6, 'pressure': 1006, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.8, 'pressure': 1015, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 21.17, 'pressure': 1014, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 14.65, 'pressure': 1009, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 11.66, 'pressure': 1022, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.03, 'pressure': 1012, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 19.87, 'pressure': 1017, 'humidity': 43, 'description': "u'broken clouds"}
