{'city': 'Seoul', 'temperature': 19.76, 'pressure': 1019, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 14.67, 'pressure': 1017, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.99, 'pressure': 1030, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 18, 'pressure': 1023, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 22.47, 'pressure': 1022, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 16.2, 'pressure': 1037, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 17.42, 'pressure': 1023, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 16.08, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1017, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 11.14, 'pressure': 1017, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 26.59, 'pressure': 1023, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 19.32, 'pressure': 1022, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.36, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.04, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1008, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.48, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.54, 'pressure': 1021, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 19.44, 'pressure': 1017, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 22.92, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.52, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 21.33, 'pressure': 1023, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1018, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.71, 'pressure': 1022, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 5.31, 'pressure': 1029, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 13.64, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14, 'pressure': 1019, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 27.83, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 18.01, 'pressure': 1023, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 18.75, 'pressure': 1023, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 32.87, 'pressure': 1019, 'humidity': 17, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 11.89, 'pressure': 1018, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 23.09, 'pressure': 1023, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.17, 'pressure': 1013, 'humidity': 62, 'description': "u'overcast clouds"}
