{'city': 'Seoul', 'temperature': 19.76, 'pressure': 1013, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 21.91, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.24, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.25, 'pressure': 1021, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 18.68, 'pressure': 1027, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 15.38, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 19.99, 'pressure': 1020, 'humidity': 63, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 15.19, 'pressure': 1010, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 15.4, 'pressure': 1002, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 14.22, 'pressure': 1000, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 22.94, 'pressure': 1028, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 17.5, 'pressure': 1016, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 28.21, 'pressure': 1020, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 26.42, 'pressure': 1020, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1013, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.53, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.61, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.31, 'pressure': 1007, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 23.73, 'pressure': 1004, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.52, 'pressure': 1012, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 16.33, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1019, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.27, 'pressure': 1025, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.65, 'pressure': 1011, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.08, 'pressure': 999, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 16.93, 'pressure': 1015, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 31.87, 'pressure': 1021, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.25, 'pressure': 1021, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 23.92, 'pressure': 1022, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 29.13, 'pressure': 1024, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.11, 'pressure': 1009, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.83, 'pressure': 1026, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1017, 'humidity': 51, 'description': "u'overcast clouds"}
