{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.57, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.87, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.75, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.85, 'pressure': 1023, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0, 'pressure': 1018, 'humidity': 83, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 13.38, 'pressure': 1022, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.18, 'pressure': 1023, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.48, 'pressure': 1017, 'humidity': 94, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 4.46, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.74, 'pressure': 1021, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.03, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 10.89, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 12.44, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 993, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.57, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1002, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 13.66, 'pressure': 1025, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.75, 'pressure': 1013, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 2.78, 'pressure': 1017, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.6, 'pressure': 1020, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 13.55, 'pressure': 1022, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.55, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.76, 'pressure': 1025, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.47, 'pressure': 1016, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.16, 'pressure': 1023, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 11.51, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.03, 'pressure': 1005, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 14.1, 'pressure': 1020, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.4, 'pressure': 1018, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 17.98, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.11, 'pressure': 1018, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 12.75, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.84, 'pressure': 1002, 'humidity': 88, 'description': "u'overcast clouds"}
