{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1013, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 26.35, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.44, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.77, 'pressure': 1009, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 22.18, 'pressure': 1007, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 21.76, 'pressure': 1016, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 27.09, 'pressure': 1008, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.22, 'pressure': 1004, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 998, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 15.87, 'pressure': 998, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 25.58, 'pressure': 1009, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 23.49, 'pressure': 1007, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 33.57, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 35.46, 'pressure': 1008, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.2, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 26.54, 'pressure': 1011, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.44, 'pressure': 1017, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.18, 'pressure': 1013, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 26.12, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.6, 'pressure': 1006, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 21.33, 'pressure': 1008, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.28, 'pressure': 1005, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.41, 'pressure': 1027, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.17, 'pressure': 999, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 24.05, 'pressure': 1009, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 25.25, 'pressure': 1015, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 19.81, 'pressure': 1008, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 28.79, 'pressure': 1010, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 29.19, 'pressure': 1010, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 14.28, 'pressure': 1003, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 21.42, 'pressure': 1011, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 31.23, 'pressure': 1014, 'humidity': 22, 'description': "u'clear sky"}
