{'city': 'Seoul', 'temperature': 23.76, 'pressure': 1014, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 23.57, 'pressure': 1015, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.21, 'pressure': 1028, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 30.17, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.27, 'pressure': 1004, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 19.38, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 26.51, 'pressure': 1006, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.73, 'pressure': 999, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.22, 'pressure': 1001, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.76, 'pressure': 999, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 28.17, 'pressure': 1005, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 18.93, 'pressure': 1004, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.85, 'pressure': 1012, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 29.66, 'pressure': 1010, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.17, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.67, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 26.7, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 26.74, 'pressure': 1016, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 18.56, 'pressure': 1006, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 17.88, 'pressure': 1003, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 20.07, 'pressure': 1003, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 7.99, 'pressure': 1029, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.09, 'pressure': 997, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.29, 'pressure': 1007, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 28.11, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.88, 'pressure': 1009, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 31.42, 'pressure': 1010, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 34.25, 'pressure': 1011, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.59, 'pressure': 1004, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 32.2, 'pressure': 1007, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 29.88, 'pressure': 1010, 'humidity': 20, 'description': "u'clear sky"}
