{'city': 'Seoul', 'temperature': 27.17, 'pressure': 1011, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.73, 'pressure': 1011, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.99, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 29.65, 'pressure': 1015, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 31.14, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 24.36, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 24.51, 'pressure': 1019, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 26.75, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 22.75, 'pressure': 1015, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 27.99, 'pressure': 1016, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 36.37, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.83, 'pressure': 1019, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.93, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.18, 'pressure': 1013, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 12.08, 'pressure': 1021, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.09, 'pressure': 1013, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.96, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 26.18, 'pressure': 1011, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 25.84, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.53, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 31.33, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1018, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 25.71, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 4.75, 'pressure': 1022, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 21.98, 'pressure': 1019, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 21.69, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 23.14, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.18, 'pressure': 1015, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 29.81, 'pressure': 1014, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 35.41, 'pressure': 1007, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.35, 'pressure': 1012, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 31.36, 'pressure': 1014, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 29.56, 'pressure': 1013, 'humidity': 21, 'description': "u'clear sky"}
