{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1010, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.9, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.78, 'pressure': 1007, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 26.61, 'pressure': 1021, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 29.93, 'pressure': 1022, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.72, 'pressure': 1006, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.86, 'pressure': 1022, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.99, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.71, 'pressure': 1012, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 32.34, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.97, 'pressure': 1021, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.43, 'pressure': 1018, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 24.68, 'pressure': 1021, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1010, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.13, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.25, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 22.38, 'pressure': 1006, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 17.36, 'pressure': 1009, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 15.48, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 27.99, 'pressure': 1022, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.71, 'pressure': 1021, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.81, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.71, 'pressure': 1013, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.57, 'pressure': 1018, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 28.07, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.4, 'pressure': 1022, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.41, 'pressure': 1021, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.52, 'pressure': 1017, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.21, 'pressure': 1009, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.38, 'pressure': 1020, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1016, 'humidity': 54, 'description': "u'broken clouds"}
