{'city': 'Seoul', 'temperature': 24.79, 'pressure': 1007, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 12.71, 'pressure': 1007, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.57, 'pressure': 1031, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 37.27, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 34.53, 'pressure': 1013, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 23.75, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 37.02, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 30.04, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.78, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 25.05, 'pressure': 1016, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 37.51, 'pressure': 1012, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 37.82, 'pressure': 1015, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 31.76, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 38.33, 'pressure': 1017, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.22, 'pressure': 1003, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.98, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.84, 'pressure': 1019, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 21.58, 'pressure': 1003, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 19.32, 'pressure': 1006, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 29.53, 'pressure': 1018, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 32.82, 'pressure': 1013, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1018, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 28, 'pressure': 1015, 'humidity': 56, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 7.53, 'pressure': 1021, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 28.64, 'pressure': 1012, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 34.03, 'pressure': 1018, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.18, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 36.15, 'pressure': 1016, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 34.05, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 33.28, 'pressure': 1015, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.39, 'pressure': 1015, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 24.73, 'pressure': 1019, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1015, 'humidity': 37, 'description': "u'few clouds"}
