{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 10.11, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.11, 'pressure': 1026, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.23, 'pressure': 1012, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.23, 'pressure': 1020, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.14, 'pressure': 1018, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.67, 'pressure': 1013, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.78, 'pressure': 1007, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 991, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 7.57, 'pressure': 988, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.67, 'pressure': 1019, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.4, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.61, 'pressure': 1014, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 21.55, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1020, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 12.25, 'pressure': 1011, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.34, 'pressure': 1011, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.85, 'pressure': 1023, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 12.34, 'pressure': 1021, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 12.14, 'pressure': 998, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.31, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.64, 'pressure': 1021, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1020, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 6.98, 'pressure': 1010, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.18, 'pressure': 1005, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.29, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.81, 'pressure': 1012, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.26, 'pressure': 1013, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 23.1, 'pressure': 1014, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 7.72, 'pressure': 995, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.44, 'pressure': 1015, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.29, 'pressure': 1013, 'humidity': 37, 'description': "u'clear sky"}
