{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.93, 'pressure': 1035, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.36, 'pressure': 1010, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -3.32, 'pressure': 1007, 'humidity': 82, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': -1.94, 'pressure': 1016, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.3, 'pressure': 1025, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -5.13, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -4.02, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -5.62, 'pressure': 1007, 'humidity': 84, 'description': "u'heavy snow"}
{'city': 'Helsinki', 'temperature': -9.02, 'pressure': 1010, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 4.46, 'pressure': 1017, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -3.56, 'pressure': 1014, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 14.69, 'pressure': 1002, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -3.14, 'pressure': 1003, 'humidity': 86, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1009, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 3.42, 'pressure': 1033, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1021, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 17.07, 'pressure': 1016, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 14.54, 'pressure': 1005, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 7.85, 'pressure': 1011, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -10.49, 'pressure': 1000, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -4.23, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.81, 'pressure': 1020, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': -1.75, 'pressure': 1017, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.1, 'pressure': 1010, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -13.58, 'pressure': 1025, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -7.05, 'pressure': 1004, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 14.54, 'pressure': 1029, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -2.21, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.35, 'pressure': 1005, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.07, 'pressure': 1025, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.24, 'pressure': 1000, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 0.49, 'pressure': 1013, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1010, 'humidity': 69, 'description': "u'overcast clouds"}
