{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.11, 'pressure': 1016, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.78, 'pressure': 1023, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.95, 'pressure': 1020, 'humidity': 95, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 10.54, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -5.21, 'pressure': 1019, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.71, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.94, 'pressure': 1015, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.17, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.02, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.07, 'pressure': 1012, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 4.05, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.62, 'pressure': 1023, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 1.36, 'pressure': 1025, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 989, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.87, 'pressure': 1024, 'humidity': 88, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.59, 'pressure': 1027, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.58, 'pressure': 1018, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.17, 'pressure': 1022, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.21, 'pressure': 1022, 'humidity': 97, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1022, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.39, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.45, 'pressure': 1007, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.09, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.1, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.54, 'pressure': 1013, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.37, 'pressure': 1022, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.48, 'pressure': 1022, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 8.92, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.57, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.95, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.11, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
