{'city': 'Seoul', 'temperature': 24.11, 'pressure': 1011, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.58, 'pressure': 1012, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 6.13, 'pressure': 1030, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 37.87, 'pressure': 1015, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.28, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 26.22, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 32.82, 'pressure': 1016, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 30.08, 'pressure': 1016, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 21.64, 'pressure': 1015, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 19.53, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 30.49, 'pressure': 1018, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 37.14, 'pressure': 1014, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 29.04, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 39.16, 'pressure': 1015, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.51, 'pressure': 992, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.39, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.09, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.87, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 21.29, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 31.75, 'pressure': 1017, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 25, 'pressure': 1020, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.39, 'pressure': 1018, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 25.14, 'pressure': 1019, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1028, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 29.98, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 37.06, 'pressure': 1014, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 25.2, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 37.16, 'pressure': 1015, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 35.47, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 33.97, 'pressure': 1015, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.46, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 34.17, 'pressure': 1017, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
