{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1016, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.93, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.89, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.45, 'pressure': 1019, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.8, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.03, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 19.23, 'pressure': 1021, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.22, 'pressure': 1024, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1021, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.28, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.94, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.75, 'pressure': 1022, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.4, 'pressure': 1007, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22, 'pressure': 1017, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1001, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.46, 'pressure': 1019, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1005, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 26.98, 'pressure': 1019, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 13.06, 'pressure': 1020, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.94, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.88, 'pressure': 1016, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.99, 'pressure': 1020, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1014, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.26, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.01, 'pressure': 1003, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.86, 'pressure': 1023, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 13.22, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 25.81, 'pressure': 1016, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.4, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.45, 'pressure': 1018, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 25.37, 'pressure': 1016, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 10.62, 'pressure': 1013, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 19.72, 'pressure': 1019, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 19.51, 'pressure': 1005, 'humidity': 39, 'description': "u'overcast clouds"}
