{'city': 'Seoul', 'temperature': 25.28, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 16.18, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.76, 'pressure': 1031, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 31.42, 'pressure': 1018, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 35.96, 'pressure': 1014, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.48, 'pressure': 1019, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 30.93, 'pressure': 1018, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 27.29, 'pressure': 1017, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.68, 'pressure': 1017, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 19.54, 'pressure': 1017, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 38.26, 'pressure': 1013, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 32.13, 'pressure': 1016, 'humidity': 24, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 28.68, 'pressure': 1013, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.56, 'pressure': 1018, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.59, 'pressure': 1012, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 16.17, 'pressure': 1016, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.62, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.87, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 23.86, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.1, 'pressure': 1021, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 34.51, 'pressure': 1015, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1020, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 33.35, 'pressure': 1015, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.12, 'pressure': 1011, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 24.32, 'pressure': 1013, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.01, 'pressure': 1021, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 27.29, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.86, 'pressure': 1018, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.65, 'pressure': 1017, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 35.78, 'pressure': 1012, 'humidity': 18, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 17.29, 'pressure': 1019, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 34.66, 'pressure': 1014, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.49, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
