{'city': 'Seoul', 'temperature': 21.76, 'pressure': 1006, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 10.44, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.67, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 30.59, 'pressure': 1024, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 31.45, 'pressure': 1024, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.91, 'pressure': 1013, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 29.2, 'pressure': 1025, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 22.94, 'pressure': 1020, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1007, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 16.14, 'pressure': 1005, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 32.03, 'pressure': 1024, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 29.23, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.83, 'pressure': 1019, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 30.21, 'pressure': 1022, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1022, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.2, 'pressure': 1011, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 20.95, 'pressure': 1014, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 24.51, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.92, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.76, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1013, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 27.44, 'pressure': 1025, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 29.29, 'pressure': 1025, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 1030, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.2, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 25.9, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 34.65, 'pressure': 1019, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.84, 'pressure': 1023, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.85, 'pressure': 1023, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.4, 'pressure': 1022, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.01, 'pressure': 1005, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 31.1, 'pressure': 1023, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1017, 'humidity': 44, 'description': "u'broken clouds"}
