{'city': 'Seoul', 'temperature': 20.44, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 17.68, 'pressure': 1017, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.97, 'pressure': 1031, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 14.37, 'pressure': 1022, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 17.63, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 28.23, 'pressure': 1002, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.99, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 16.19, 'pressure': 1012, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 15.53, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 16.12, 'pressure': 1013, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 25.61, 'pressure': 1024, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 17.16, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 26.16, 'pressure': 1012, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 21.38, 'pressure': 1020, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 14.5, 'pressure': 1007, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 24.67, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.41, 'pressure': 1017, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.38, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.36, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.2, 'pressure': 1017, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': 15.77, 'pressure': 1022, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1014, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.97, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.32, 'pressure': 1031, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 15.86, 'pressure': 1009, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.9, 'pressure': 1017, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 32.82, 'pressure': 1015, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 16.58, 'pressure': 1022, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 24.42, 'pressure': 1020, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 32.17, 'pressure': 1019, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.94, 'pressure': 1014, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.46, 'pressure': 1025, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.36, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
