{'city': 'Seoul', 'temperature': 19.25, 'pressure': 1021, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 7.95, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.72, 'pressure': 1023, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 12, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 12.83, 'pressure': 1009, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 20.15, 'pressure': 1011, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.73, 'pressure': 1008, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 12.03, 'pressure': 1004, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.72, 'pressure': 1004, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 16.81, 'pressure': 1004, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.56, 'pressure': 1011, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 14.72, 'pressure': 1008, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 20.92, 'pressure': 1006, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 12.2, 'pressure': 1001, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 6.69, 'pressure': 1000, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.13, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.64, 'pressure': 1011, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.69, 'pressure': 1021, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.94, 'pressure': 1018, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.72, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.24, 'pressure': 1005, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.24, 'pressure': 1010, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 23.66, 'pressure': 1015, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.62, 'pressure': 1008, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.12, 'pressure': 1039, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 9.38, 'pressure': 1000, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.1, 'pressure': 1005, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.84, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.28, 'pressure': 1005, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 15.58, 'pressure': 1003, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 20.08, 'pressure': 1013, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.3, 'pressure': 1009, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.31, 'pressure': 1012, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 17.07, 'pressure': 1007, 'humidity': 31, 'description': "u'clear sky"}
