{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1012, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.41, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.77, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.12, 'pressure': 1022, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.62, 'pressure': 1024, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 16.89, 'pressure': 1021, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 13.75, 'pressure': 1024, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.36, 'pressure': 1024, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.8, 'pressure': 1006, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.09, 'pressure': 1021, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.61, 'pressure': 1025, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.48, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.6, 'pressure': 1020, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1011, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.61, 'pressure': 1011, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1012, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 17.98, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 17.42, 'pressure': 1013, 'humidity': 81, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 13.51, 'pressure': 1009, 'humidity': 98, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 3.89, 'pressure': 1011, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 17.99, 'pressure': 1022, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.08, 'pressure': 1025, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.59, 'pressure': 1019, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.08, 'pressure': 1020, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 10.28, 'pressure': 1021, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 27.18, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.96, 'pressure': 1021, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.18, 'pressure': 1018, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.84, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.17, 'pressure': 995, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 21.08, 'pressure': 1019, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 19.58, 'pressure': 1010, 'humidity': 43, 'description': "u'broken clouds"}
