{'city': 'Seoul', 'temperature': 18.76, 'pressure': 1015, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.48, 'pressure': 1006, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.45, 'pressure': 1026, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 17.33, 'pressure': 1022, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 24.94, 'pressure': 1019, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.87, 'pressure': 1027, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 16.16, 'pressure': 1022, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 16.07, 'pressure': 1017, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.32, 'pressure': 1008, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 12.6, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 27.83, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.13, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 22.45, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 17.86, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 978, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 17.36, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 21.48, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.12, 'pressure': 1022, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 23.47, 'pressure': 1013, 'humidity': 78, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 22.17, 'pressure': 1013, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.78, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 20.77, 'pressure': 1020, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.61, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.13, 'pressure': 1023, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.86, 'pressure': 1010, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 14.24, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 30.01, 'pressure': 1019, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 18.75, 'pressure': 1022, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 17.92, 'pressure': 1021, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.75, 'pressure': 1018, 'humidity': 15, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 12.36, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 23.69, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
