{'city': 'Seoul', 'temperature': 16.76, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 16.64, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.64, 'pressure': 1030, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.22, 'pressure': 1025, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 21.89, 'pressure': 1027, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 10.59, 'pressure': 1029, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.98, 'pressure': 1027, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.94, 'pressure': 1023, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.77, 'pressure': 1020, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 24.75, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.98, 'pressure': 1026, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 22.57, 'pressure': 1013, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 23.51, 'pressure': 1021, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1011, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 20.35, 'pressure': 1012, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1013, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 22.32, 'pressure': 1018, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 15.29, 'pressure': 1008, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 22.02, 'pressure': 1004, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 17.62, 'pressure': 1020, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1027, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 19.42, 'pressure': 1027, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.97, 'pressure': 1027, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.31, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.76, 'pressure': 1022, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 30.43, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.98, 'pressure': 1024, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.33, 'pressure': 1024, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.7, 'pressure': 1021, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.76, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 22.91, 'pressure': 1025, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1009, 'humidity': 70, 'description': "u'overcast clouds"}
