{'city': 'Seoul', 'temperature': -9.24, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.16, 'pressure': 1008, 'humidity': 91, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 11.99, 'pressure': 1014, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0, 'pressure': 1031, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': -0.93, 'pressure': 1026, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -5.38, 'pressure': 1018, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -2.25, 'pressure': 1032, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -1.06, 'pressure': 1037, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 5.88, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 1.87, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -4.78, 'pressure': 1036, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.7, 'pressure': 1020, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.14, 'pressure': 1030, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1021, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 11.16, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.22, 'pressure': 1023, 'humidity': 88, 'description': "u'haze"}
{'city': 'Tokyo', 'temperature': 9.56, 'pressure': 995, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.26, 'pressure': 1006, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -1.99, 'pressure': 1029, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1024, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 9.96, 'pressure': 1024, 'humidity': 87, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': -1.1, 'pressure': 1030, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.33, 'pressure': 999, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -1.36, 'pressure': 1033, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -6.31, 'pressure': 1036, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.06, 'pressure': 1011, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.11, 'pressure': 1031, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.2, 'pressure': 1029, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.14, 'pressure': 1011, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.32, 'pressure': 1010, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 0.28, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
