{'city': 'Seoul', 'temperature': 19.69, 'pressure': 1003, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.13, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.67, 'pressure': 1006, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.53, 'pressure': 1008, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 18.31, 'pressure': 1002, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 23.71, 'pressure': 1018, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24.13, 'pressure': 1007, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 17.12, 'pressure': 1001, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 22.08, 'pressure': 1011, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 20.56, 'pressure': 1011, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 19.46, 'pressure': 1006, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 18.91, 'pressure': 1004, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 28.13, 'pressure': 1008, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 25.65, 'pressure': 1009, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.85, 'pressure': 987, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 17.56, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1013, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.08, 'pressure': 1024, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 19.12, 'pressure': 1009, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 21.1, 'pressure': 1007, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 19.84, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1005, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1017, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.23, 'pressure': 999, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.52, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.31, 'pressure': 998, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.77, 'pressure': 1010, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 21.2, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 24.84, 'pressure': 1008, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 23.11, 'pressure': 1010, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 25.46, 'pressure': 1009, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 18.47, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.16, 'pressure': 1012, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1010, 'humidity': 41, 'description': "u'scattered clouds"}
