{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1029, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.48, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.93, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.86, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.04, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -8.23, 'pressure': 1031, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 3.93, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.94, 'pressure': 1023, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.24, 'pressure': 1025, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.64, 'pressure': 1027, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.4, 'pressure': 1007, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.05, 'pressure': 1018, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 13.7, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.31, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 997, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 14.64, 'pressure': 1016, 'humidity': 83, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1015, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.35, 'pressure': 1032, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 5.11, 'pressure': 1030, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.31, 'pressure': 1030, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.3, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1009, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.04, 'pressure': 1024, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 6.03, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.04, 'pressure': 1001, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.23, 'pressure': 1028, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 2.84, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.1, 'pressure': 1015, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.97, 'pressure': 1017, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Ljubljana', 'temperature': 2.82, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 5.54, 'pressure': 1010, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -3.64, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 1.08, 'pressure': 1008, 'humidity': 100, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1017, 'humidity': 83, 'description': "u'light rain"}
