{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1019, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.63, 'pressure': 1010, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 17.29, 'pressure': 1006, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.02, 'pressure': 1015, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.22, 'pressure': 1003, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -1.91, 'pressure': 1006, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 3.18, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.94, 'pressure': 1007, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1016, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 5.44, 'pressure': 1016, 'humidity': 97, 'description': "u'light intensity drizzle rain"}
{'city': 'Paris', 'temperature': 11.86, 'pressure': 1008, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 4.27, 'pressure': 1009, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.68, 'pressure': 1006, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.29, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1002, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 5.09, 'pressure': 1022, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 17.03, 'pressure': 1012, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 6.43, 'pressure': 1018, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.41, 'pressure': 1020, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.44, 'pressure': 1023, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.83, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1006, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1017, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 9.92, 'pressure': 999, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.04, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.78, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 17.83, 'pressure': 1023, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.64, 'pressure': 1015, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ljubljana', 'temperature': 6.59, 'pressure': 1015, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.09, 'pressure': 1021, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 3.61, 'pressure': 1025, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.49, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1010, 'humidity': 70, 'description': "u'overcast clouds"}
