{'city': 'Seoul', 'temperature': 28.82, 'pressure': 1010, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 17.81, 'pressure': 1017, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.7, 'pressure': 1016, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 26.57, 'pressure': 1017, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 31.68, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 24.78, 'pressure': 1022, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 27.73, 'pressure': 1019, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 27.86, 'pressure': 1021, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 25.76, 'pressure': 1015, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 24.5, 'pressure': 1016, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 35.38, 'pressure': 1016, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 29.7, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.65, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.76, 'pressure': 1015, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 12.76, 'pressure': 1022, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 19.7, 'pressure': 1013, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1009, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.8, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 26.2, 'pressure': 1007, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 27.4, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.39, 'pressure': 1012, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 30.22, 'pressure': 1020, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 25.11, 'pressure': 1024, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 7.53, 'pressure': 1021, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 24.75, 'pressure': 1025, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 19.01, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 23.41, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.87, 'pressure': 1017, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 29.1, 'pressure': 1017, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.8, 'pressure': 1009, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 23.86, 'pressure': 1008, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 31.31, 'pressure': 1017, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 31.23, 'pressure': 1009, 'humidity': 20, 'description': "u'clear sky"}
