{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1021, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 19.51, 'pressure': 1014, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.16, 'pressure': 1035, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.68, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 21.1, 'pressure': 1018, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 20.98, 'pressure': 1009, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.33, 'pressure': 1019, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 17.62, 'pressure': 1016, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 12.45, 'pressure': 1003, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 15.06, 'pressure': 1002, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 21.32, 'pressure': 1019, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 18.9, 'pressure': 1018, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 30.8, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.48, 'pressure': 1017, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 11.28, 'pressure': 983, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 26.95, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.57, 'pressure': 1019, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 18.8, 'pressure': 1020, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 20.88, 'pressure': 1018, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 14.72, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.55, 'pressure': 1018, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1022, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.36, 'pressure': 1018, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.81, 'pressure': 1009, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.31, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.4, 'pressure': 1017, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 27.07, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.11, 'pressure': 1019, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 14.82, 'pressure': 1017, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 26.47, 'pressure': 1016, 'humidity': 24, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 13.67, 'pressure': 1008, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 16.94, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.47, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
