{'city': 'Seoul', 'temperature': 19.71, 'pressure': 1005, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.78, 'pressure': 1009, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.76, 'pressure': 1034, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 33.69, 'pressure': 1017, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 35.36, 'pressure': 1015, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 22.8, 'pressure': 1016, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 32.96, 'pressure': 1017, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 25.08, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.04, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.88, 'pressure': 1013, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 39.53, 'pressure': 1011, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 33.44, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.9, 'pressure': 1013, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.98, 'pressure': 1015, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.22, 'pressure': 1005, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.56, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.05, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 20.12, 'pressure': 1008, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 22.07, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.08, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 34.1, 'pressure': 1016, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 21.78, 'pressure': 1018, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 29.37, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.13, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 28.31, 'pressure': 1014, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 30.37, 'pressure': 1016, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 22.38, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 33.18, 'pressure': 1016, 'humidity': 34, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 32.05, 'pressure': 1016, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 29.86, 'pressure': 1013, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 18.82, 'pressure': 1014, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 32.91, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1011, 'humidity': 26, 'description': "u'broken clouds"}
