{'city': 'Seoul', 'temperature': 15.74, 'pressure': 1012, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 12.92, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.07, 'pressure': 1035, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.82, 'pressure': 999, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 10.55, 'pressure': 1009, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 10.91, 'pressure': 1020, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 16.23, 'pressure': 998, 'humidity': 63, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 9.07, 'pressure': 998, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 12.76, 'pressure': 1007, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 13.36, 'pressure': 1007, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 14.42, 'pressure': 1010, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 12.69, 'pressure': 998, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 23.71, 'pressure': 1010, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 19.23, 'pressure': 1000, 'humidity': 66, 'description': "u'heavy intensity rain"}
{'city': 'Reykjavik', 'temperature': 7.37, 'pressure': 1001, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.11, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 19.93, 'pressure': 1014, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 22.57, 'pressure': 1019, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 18.42, 'pressure': 1017, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 14.77, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 16.29, 'pressure': 1005, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.28, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.5, 'pressure': 1018, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.41, 'pressure': 1007, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 10.92, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 8.79, 'pressure': 1003, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.28, 'pressure': 999, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 18.9, 'pressure': 1014, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.68, 'pressure': 999, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 16.18, 'pressure': 1003, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 18.11, 'pressure': 1014, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 13.92, 'pressure': 1010, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.49, 'pressure': 1006, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.31, 'pressure': 1010, 'humidity': 53, 'description': "u'light rain"}
