{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1026, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.63, 'pressure': 1032, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.22, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.83, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.4, 'pressure': 1014, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.82, 'pressure': 1030, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.28, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.36, 'pressure': 1013, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.64, 'pressure': 1008, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.27, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.51, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.05, 'pressure': 1010, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.33, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 973, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.25, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.18, 'pressure': 1014, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 10.86, 'pressure': 1019, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.14, 'pressure': 1022, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 18.87, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.38, 'pressure': 1012, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.99, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.3, 'pressure': 1004, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 16.42, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.71, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.23, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.81, 'pressure': 1010, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.72, 'pressure': 1015, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 4.97, 'pressure': 1021, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 4.47, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.55, 'pressure': 1003, 'humidity': 48, 'description': "u'scattered clouds"}
